ph,asin,sku,account,revenue,shipping,shipping_pct,orders,order_ids
Jasmini,B083XMRTGF,CL2THE,LEDSone UK,8.65,6.70,77.4,2,"203-8500270-1730767; 204-0953137-5340307"
Jasmini,B0DH9FSQNN,CL3TGY3PK,DCVoltage UK,7.99,6.03,75.5,1,"204-1195299-9930711"
Jasmini,B0F1N8R9NP,CL3RGD5PK,LEDSone UK,8.99,6.61,73.5,1,"205-6100448-4983540"
Jasmini,B0DH9B4NSC,CL3TIV3PK,DCVoltage UK,15.98,11.46,71.7,2,"026-1584771-2533136; 204-2998187-4749156"
Jasmini,B0DH95573D,CL3TYE3PK,DCVoltage UK,7.99,5.73,71.7,1,"203-4517990-2093966"
Jasmini,B0DH9BRNQ7,CL3THE3PK,DCVoltage UK,7.99,5.73,71.7,1,"202-2080508-6509100"
Jasmini,B0DH9H7ZCM,CL3TGL3PK,DCVoltage UK,8.99,5.73,63.7,1,"026-1125311-2460361"
Jasmini,B083XRYNMJ,CL2TGY,LEDSone UK,4.24,1.81,42.6,1,"203-8500270-1730767"
Jasmini,B0DX75TBKB,CERU72450GR,LEDSone UK,12.32,5.13,41.6,1,"206-5876849-4717901"
Jasmini,B0DH98XLXH,CL3TBM3PK,DCVoltage UK,39.96,14.76,36.9,4,"202-2677554-5169144; 204-1465587-9354710; 206-0752223-9610707; 206-7687316-5593137"
Jasmini,B0F94688R6,CL3TBD3PK,LEDSone UK,6.66,2.44,36.6,1,"205-0266166-5433169"
Jasmini,B0F944VB2B,CL3TRE3PK,LEDSone UK,6.66,2.44,36.6,1,"204-2393160-1765164"
Jasmini,B0F9VDWTYX,CL3RBM3PK,LEDSone UK,7.32,2.44,33.3,1,"203-2207823-8039551"
Jasmini,B0BBB5FNDF,CL3RLG5PK,LEDSone UK,13.16,4.35,33.1,1,"204-7716324-5679507"
Jasmini,B0BBB6LRDT,CL3ROR5PK,LEDSone UK,13.16,4.35,33.1,1,"203-6372363-0530704"
Jubista,B0CFVCM4Z5,PSOS4BMTHE+ICST64E27,LEDSone UK,15.49,4.35,28.1,1,"026-8392950-6003543"
Nithushana,B0D8Y4FV1Z,LSRP260GB+RPR44WH,LEDSone UK,15.82,4.35,27.5,1,"202-7073693-7345137"
paulr,B0C43L42DK,WCDTRE+RPR44WH,LEDSone UK,8.74,6.89,78.8,1,"206-4971815-5157105"
paulr,B0C43N2F3D,WCDTWH+RPR44WH,LEDSone UK,8.54,2.72,31.9,1,"203-9415895-8046718"
paulr,B084RL7K8J,WCB7BS+RPR44WH,LEDSone UK,8.74,2.72,31.1,1,"202-1947181-7395511"
paulr,B0DH4KYFPD,WCDTBM2PK+RPR44WH2PK,LEDSone UK,137.16,39.15,28.5,9,"026-2555863-1627509; 026-6928435-3589929; 202-4089660-8921141; 203-8136869-3640310; 204-0054433-7305920; 204-6309030-4941144; 205-1844126-1418700; 205-5474079-3814721; 206-2185438-3058743"
paulr,B07RTY1TFK,WCBNBC,DCVoltage UK,19.78,5.61,28.4,1,"026-1692238-1207538"
paulr,B08XWSBPHW,WCB1BM+RPR44WH,DCVoltage UK,19.98,5.44,27.2,2,"204-4913956-3135544; 205-9902634-0112318"
paulr,B08XW91G7T,WCB7WH+RPR44WH,DCVoltage UK,10.09,2.72,27.0,1,"026-6842027-3676332"
paulr,B08XXTQ5MN,WCB2BS+RPR44WH,DCVoltage UK,10.19,2.72,26.7,1,"204-2111811-6730709"
paulr,B0CNLXSSN4,WCB2WH+RPR44WH,DCVoltage UK,10.29,2.72,26.4,1,"202-0326279-0556311"
paulr,B08V8GXTQ1,WCB6BM+RPR44WH,DCVoltage UK,10.29,2.72,26.4,1,"205-1458844-3794704"
paulr,B0CHBDSKK4,WCDTRO+RPR44WH,DCVoltage UK,10.49,2.72,25.9,1,"206-9623416-1291518"
paulr,B0CNLZLJZT,WCB2BM+RPR44WH,DCVoltage UK,20.98,5.44,25.9,2,"204-3477286-7203523; 205-8281668-7056334"
prasath,B0FH22BX82,STIX245GR,LEDSone UK,2.07,4.85,234.3,1,"203-9665887-9993133"
prasath,B0CSK4C4MT,STBFT50M48EWH,DCVoltage UK,3.49,5.61,160.7,1,"203-4484379-4963524"
prasath,B0DCK6VM9H,STBFT50M48EWH2PK,DCVoltage UK,3.99,5.61,140.6,1,"204-3225531-9661908"
prasath,B0GCZG4XFD,CRSF120WH,LEDSone UK,4.91,4.85,98.8,1,"205-2272550-5646730"
prasath,B0D9RX7Q8J,CRSF100CH3PK,LEDSone UK,12.92,11.63,90.0,1,"202-6202304-9484350"
prasath,B0BPMQXMQR,CRSF100WH,DCVoltage UK,5.99,5.33,89.0,1,"026-4809555-4653946"
prasath,B0CKSRCVKQ,CRFF75CH,LEDSone UK,5.74,4.85,84.5,1,"205-3468489-0153134"
prasath,B0DKDWL636,CRFF100BM,DCVoltage UK,14.38,10.66,74.1,2,"202-4701263-6381117; 205-9494051-9178740"
prasath,B0C37PWHDM,CRFF105WH,LEDSone UK,13.14,9.70,73.8,2,"026-4519598-1073924; 206-4975098-6200360"
prasath,B082DDY7BX,CRSF2003WH,DCVoltage UK,11.49,7.72,67.2,1,"206-4389850-3891544"
prasath,B0DK98XPXQ,CRFF100FG,DCVoltage UK,8.89,5.33,60.0,1,"203-2378138-7867538"
prasath,B07BB324Q1,CRFF108GB+HK10GB,LEDSone UK,5.41,3.03,56.1,1,"206-7266739-6371501"
prasath,B0B7KCXV72,CRFF105GB,LEDSone UK,14.65,7.32,50.0,2,"202-7544494-2354764; 204-0448046-1813918"
prasath,B0B7799FKL,CRFF108GB+HK10GB,LEDSone UK,7.07,2.38,33.7,1,"202-7544494-2354764"
prasath,B0CKQSMQVC,CRSF2003BB,LEDSone UK,8.41,2.72,32.3,1,"205-3232834-0413123"
prasath,B084VPJ2M2,CRSF2003WH,LEDSone UK,9.57,2.72,28.4,1,"202-9757248-8061122"
prasath,B0DB29BF1T,CRFF75YB2PK,LEDSone UK,9.57,2.44,25.5,1,"204-8504411-4786734"
prasath,B0DB2B9NYZ,CRFF75GB2PK,LEDSone UK,47.85,12.20,25.5,5,"026-2418389-0333142; 026-6164093-5582764; 205-3204646-5416309; 205-4961055-9617126; 205-9558941-6117944"
Saranya,B0DKP2PBDZ,HLRK45BM,LEDSone UK,3.41,4.85,142.2,1,"206-9708875-5578760"
Saranya,B0DH88CM2Z,HLSC96BM,DCVoltage UK,4.39,5.33,121.4,1,"026-6287528-5722752"
Saranya,B0DJBSQXTJ,HLRK45BM5PK,LEDSone UK,16.66,5.13,30.8,1,"204-4843691-6901958"
Shanthini,B0CG21CP4J,CRFF108BM+LHTTE27BM,LEDSone UK,19.98,5.44,27.2,2,"205-0548049-3228318; 205-8843172-2289949"
shimee,B0F4XX23Z5,TSTS20WH,DCVoltage UK,0.89,5.33,598.9,1,"203-7706376-8973146"
shimee,B09WJ9HTXV,CRFF140BM+WSNW170BM+LSFT220BM,LEDSone UK,15.74,4.35,27.6,1,"203-2674201-0156341"
shimee,B0CWP2K54Z,CRFF140SN+WSNW170SN+LSMS320OR,LEDSone UK,16.41,4.35,26.5,1,"203-9855440-9625906"
Tharsiga(nelli),B0839G1QKQ,CBSF80,DCVoltage UK,3.29,5.33,162.0,1,"206-8307799-5517162"
Tharsiga(nelli),B07ZQ38MKQ,HRE2738BM2PK,LEDSone UK,9.72,14.55,149.7,3,"026-9970269-6265149; 203-4749261-7991517; 204-0058216-7200318"
Tharsiga(nelli),B0BY38QXMB,SCRN70SN2PK,LEDSone UK,3.91,4.85,124.0,1,"203-3982914-7253125"
Tharsiga(nelli),B0BY35XHVG,SCRN70BM2PK,LEDSone UK,3.91,4.85,124.0,1,"204-2153011-2585151"
Tharsiga(nelli),B0DGG3J99P,RPM40BM4PK,DCVoltage UK,5.09,5.33,104.7,1,"206-5644001-4435561"
Tharsiga(nelli),B0DCJWRRPD,SPSDP3BM2PK,LEDSone UK,15.21,14.54,95.6,3,"204-3037722-0049948; 204-7210386-6989953; 206-9697184-5485929"
Tharsiga(nelli),B0847N9BDY,CBSF100,LEDSone UK,6.48,4.85,74.8,1,"205-9454880-8069137"
Tharsiga(nelli),B0GR8NMC3B,SPPGUK3PTR4PK,LEDSone UK,8.24,5.13,62.3,1,"204-6515641-5672344"
Tharsiga(nelli),B0CCHYSJWC,SPSDP2YB,LEDSone UK,9.82,4.85,49.4,1,"026-9326745-3498711"
Tharsiga(nelli),B0GS9J7ZYR,SPPGUK3PTR6PK,DCVoltage UK,25.18,11.22,44.6,2,"204-4497818-3161915; 204-8204893-8227507"
Tharsiga(nelli),B0DCK1WP5M,SPSDP3WH2PK,LEDSone UK,5.75,2.46,42.8,1,"206-7419246-1585120"
Tharsiga(nelli),B0C9DV894B,SPSDP2YB,DCVoltage UK,11.58,4.88,42.1,2,"205-2187499-7421909; 206-8939285-9462761"
Tharsiga(nelli),B0CCJ2TRB2,SPSDP3WH3PK,LEDSone UK,8.41,2.54,30.2,1,"206-6123297-1336340"
Tharsiga(nelli),B0CCJ57823,SPSDP3BM3PK,LEDSone UK,8.41,2.44,29.0,1,"206-8336109-8431535"
Tharsiga(nelli),B0CS6RW794,FCBRBA6BLGPK,LEDSone UK,10.32,2.72,26.4,1,"205-8482767-7480329"
Tharsika(jaffna),B0GSR7F4JR,LHXBTF40E27BM,LEDSone UK,2.57,5.13,199.6,1,"203-2978883-8949926"
Tharsika(jaffna),B0CP7NTJPZ,LHC3E27WH,DCVoltage UK,4.39,5.61,127.8,1,"205-2723633-6843532"
Tharsika(jaffna),B0GP73VLM8,LHPVHRE27WH,LEDSone UK,16.28,20.51,126.0,4,"026-8352887-1917104; 202-8157504-9929143; 205-6285527-7698714; 206-8656837-2778726"
Tharsika(jaffna),B0GP8C3TRW,LHPVHRE27WH,DCVoltage UK,4.69,5.61,119.6,1,"204-8312212-7818761"
Tharsika(jaffna),B0GLXRPL51,LHXWPE27PPWH,LEDSone UK,4.41,5.13,116.3,1,"206-3485779-3952347"
Tharsika(jaffna),B0DKNBKTGR,LHCCE27WH,DCVoltage UK,5.19,5.61,108.1,1,"202-2501041-6515537"
Tharsika(jaffna),B086XBYS87,LHC3E27WH,LEDSone UK,4.82,5.13,106.4,1,"205-0767576-1187536"
Tharsika(jaffna),B0B2K963ZK,LHC4E27WH,LEDSone UK,5.41,5.13,94.8,1,"203-2356983-7185156"
Tharsika(jaffna),B09YV9W7C6,LHCCE27GR+CGMLGR,LEDSone UK,5.57,5.13,92.1,1,"202-2154113-2108328"
Tharsika(jaffna),B0GP771MFX,LHPVHRE27WH2PK,LEDSone UK,11.64,10.26,88.1,2,"202-7579669-0877952; 204-3196668-8860353"
Tharsika(jaffna),B08PC68QCM,LHSHE27GB,LEDSone UK,6.66,5.13,77.0,1,"026-3617325-3545966"
Tharsika(jaffna),B08PC4N942,LHSHE27CO,LEDSone UK,6.66,5.13,77.0,1,"203-0584926-1051538"
Tharsika(jaffna),B0DKP87147,LHTRE27YB,DCVoltage UK,7.89,4.98,63.1,1,"203-1090724-4243565"
Tharsika(jaffna),B0GP139NG9,LHXWPE27PPWH2PK,LEDSone UK,8.16,5.13,62.9,1,"203-7510836-5390703"
Tharsika(jaffna),B0DK8SM3RL,LHPOE27FG,LEDSone UK,8.24,5.13,62.3,1,"202-2052231-8801167"
Tharsika(jaffna),B0B2K8W6F9,LHC5E27WH3PK,LEDSone UK,14.22,8.16,57.4,3,"204-1055184-6406749; 206-2308404-3730753; 206-7254796-4101900"
Tharsika(jaffna),B09MLZP1Z3,LHCCE27GR+CGMLGR,DCVoltage UK,14.37,5.61,39.0,1,"202-2258175-0711563"
Tharsika(jaffna),B0DHVLPH2M,LHSHE27CO,DCVoltage UK,15.78,5.61,35.6,1,"203-8573413-7761118"
Tharsika(jaffna),B08PC415TL,LHSHE27BA,LEDSone UK,7.99,2.72,34.0,1,"203-9753907-0432330"
Tharsika(jaffna),B0B2F3XW2Q,LHPVE27BM5PK,LEDSone UK,13.07,4.35,33.3,1,"206-5122692-0938723"
Tharsika(jaffna),B0CTCPBH5L,CRSF100SN+CL3TGY+LHSHE27SN,LEDSone UK,10.41,2.72,26.1,1,"203-8773939-7845127"
Theepana,B093QJ6CSN,PLTERR,LEDSone UK,14.91,4.35,29.2,1,"204-7928158-1074763"
Theepana,B0BWNHGMN2,PLWLBC+ICST64E27,LEDSone UK,15.24,4.35,28.5,1,"026-9296202-8941114"
Thojika,B0743GYD52,CO332AORAPK,LEDSone UK,12.05,21.53,178.7,5,"026-1479588-1662710; 026-7153321-5014737; 204-1604580-8876342; 204-5953450-6653154; 206-8947387-5137940"
Thojika,B0B4G6RX5J,CNT900WH,LEDSone UK,3.99,4.85,121.6,1,"026-1781323-0900317"
Thojika,B0B4G7M44G,CNT900GB,LEDSone UK,3.99,4.85,121.6,1,"205-9241148-8252304"
Thojika,B0B4GBTQRZ,CNT900FG,LEDSone UK,3.99,4.85,121.6,1,"026-4232421-1616314"
Thojika,B0C9TQP6RW,CNP1000GB,DCVoltage UK,5.09,5.33,104.7,1,"202-1899314-5117924"
Thojika,B0D961B99S,CO532AGYAPK,LEDSone UK,3.07,2.72,88.5,1,"026-1479588-1662710"
Thojika,B0979FVT5K,CNP1000GB,LEDSone UK,3.74,2.10,56.1,1,"206-7266739-6371501"
Thojika,B0CRYLDW5C,WJCUNNMWH2PK,DCVoltage UK,15.89,4.00,25.2,1,"206-3664077-2133913"
thuwaraga,B08L6515VT,LDCWE2725,DCVoltage UK,5.99,5.61,93.7,1,"206-5306901-2056319"
thuwaraga,B0FPWYRDQT,LDCWA55B2256PK,LEDSone UK,5.99,4.80,80.1,1,"203-3193774-4749905"
thuwaraga,B0DG29SP2H,LDMA60E274WW2PK,LEDSone UK,6.66,5.13,77.0,1,"203-8295677-6069905"
thuwaraga,B0FPWXQWQD,LDCWA60HB2296PK,LEDSone UK,49.92,33.60,67.3,7,"026-2575543-5182754; 202-3873423-4737159; 204-0839763-1052313; 205-5623583-2219525; 206-0618708-3210763; 206-7266076-7941922; 206-9245784-0281132"
thuwaraga,B0GTV48J5T,LDMT185B224,LEDSone UK,9.98,5.44,54.5,2,"202-0353546-3373920; 204-5580524-6004339"
thuwaraga,B07F9HBHVY,LDMT45E274,DCVoltage UK,11.78,5.44,46.2,2,"203-3143531-5956364; 205-5991280-7327516"
thuwaraga,B0845Z2MZ2,LDMST64B228,LEDSone UK,5.99,2.72,45.4,1,"202-7304299-4231509"
thuwaraga,B0B8P4R7WF,LDMA60E278WW2PK,LEDSone UK,6.07,2.72,44.8,1,"203-3929764-0923540"
thuwaraga,B07DK4TWLQ,LDMG95E274,DCVoltage UK,6.59,2.72,41.3,1,"205-0318508-5905178"
thuwaraga,B0CNPV5SC5,LDMG95B228,DCVoltage UK,6.79,2.72,40.1,1,"203-1641905-3192348"
thuwaraga,B09Z6P8H29,LDCWA60HB227,LEDSone UK,6.82,2.72,39.9,1,"202-4262788-1316347"
thuwaraga,B07CVCT7XN,LDMG95E278,DCVoltage UK,6.99,2.72,38.9,1,"202-3631104-2440309"
thuwaraga,B07CVBX8L5,LDMG95B224,DCVoltage UK,6.99,2.72,38.9,1,"206-0382918-7641113"
thuwaraga,B0CNPZDQHZ,LDMG95E278,DCVoltage UK,7.19,2.72,37.8,1,"206-1563978-9196318"
thuwaraga,B0FPQVSMFT,LDCWT75B2212,LEDSone UK,7.32,2.72,37.2,1,"202-3127531-8195502"
thuwaraga,B0B8VVQSNV,LDSG125LOE274,LEDSone UK,22.47,8.16,36.3,3,"026-0628614-7500350; 026-2044931-3895558; 204-9755592-7105117"
thuwaraga,B07F9R3GVS,LDMG95E278,DCVoltage UK,16.38,5.44,33.2,2,"026-9172247-3612303; 204-0128075-8281131"
thuwaraga,B0CW3FD87K,LDSG125MUE274,DCVoltage UK,8.49,2.72,32.0,1,"204-4800894-5165909"
thuwaraga,B09JM3PLLH,LDSG125LOE274,LEDSone UK,8.49,2.72,32.0,1,"205-2548615-9649946"
thuwaraga,B093LS5JQH,LDCWE27186PK,LEDSone UK,13.99,4.35,31.1,1,"204-3518822-7101145"
thuwaraga,B0GDCN4LCW,LDMT185E2736PK,LEDSone UK,14.32,4.35,30.4,1,"203-4120024-1999524"
thuwaraga,B0CNQ1Q3BJ,LDMG125E278,DCVoltage UK,81.90,24.48,29.9,9,"026-2511012-4569962; 202-6156584-9212338; 203-1449567-1733931; 203-3859084-7309933; 203-8509695-0810710; 204-1537372-1421964; 204-6709907-9854724; 206-6337409-1396358; 206-8630899-7589108"
thuwaraga,B0CV5DK5NC,LDSG125LOE2742PK,LEDSone UK,29.82,8.70,29.2,2,"202-4111090-1272314; 203-2927952-7116342"
thuwaraga,B0GTYJBGDD,LDST185E2746PK,LEDSone UK,14.91,4.35,29.2,1,"204-4672105-3709947"
thuwaraga,B0CK86KGYK,LDSSTRE274,LEDSone UK,9.91,2.72,27.4,1,"203-9147026-1963522"
thuwaraga,B0D6RC9VMP,LDCWE27252PK,LEDSone UK,10.66,2.72,25.5,1,"202-6195322-6174709"
thuwaraga,B0BLZGY3D7,LDMG95E2742PK,LEDSone UK,10.74,2.72,25.3,1,"202-0385503-8088340"
thuwaraga,B0BL7LZR24,LDMT45E2746PK,LEDSone UK,17.32,4.35,25.1,1,"202-9833868-7131526"
thuwaraga,B0GL8P6NQ3,LDMT185E2742PK,LEDSone UK,21.64,5.44,25.1,2,"026-2541473-7721142; 203-1226538-2615507"
thuwaraga,B0FY5TWHGH,LDSG1007E27,LEDSone UK,10.82,2.72,25.1,1,"202-4618479-0275555"
UNATTRIBUTED,B08RYTP5WV,HRE2738WH2PK,LEDSone UK,1.82,10.66,585.7,2,"204-0583394-0680343; 206-2366287-4649911"
UNATTRIBUTED,B0F637JS56,CGSRCO3PK,LEDSone UK,1.85,4.73,255.7,1,"206-6263608-2682739"
UNATTRIBUTED,B0CSFTLDYN,STND182WH2PK,LEDSone UK,1.99,4.85,243.7,1,"205-4673399-1583526"
UNATTRIBUTED,B0CSDPYCLM,STBFT50M48EWH,LEDSone UK,2.30,5.13,223.0,1,"203-0780339-7788328"
UNATTRIBUTED,B0DCHM8TH7,STND242RE2PK,LEDSone UK,2.24,4.85,216.5,1,"202-2568535-9701157"
UNATTRIBUTED,B0C9DPGRGD,SPSDP2BM,DCVoltage UK,5.96,10.66,178.9,2,"202-2595586-4670719; 203-4154318-9552304"
UNATTRIBUTED,B08PSQMQSQ,SCRN70YB,LEDSone UK,4.99,5.33,106.8,1,"203-2488265-5605137"
UNATTRIBUTED,B0GFDJH7PB,SPUPBM2PK,LEDSone UK,4.57,4.85,106.1,1,"203-9069123-1388367"
UNATTRIBUTED,B0H2SFBKWQ,PCBISR5PK,LEDSone UK,6.57,6.89,104.9,1,"203-1332504-4135554"
UNATTRIBUTED,B0BNXL1CM8,CBSF125,DCVoltage UK,5.29,5.33,100.8,1,"205-1409787-0038738"
UNATTRIBUTED,B0CVH4CM39,RWWPSY0660YE,DCVoltage UK,5.98,5.33,89.1,1,"203-1774439-9857123"
UNATTRIBUTED,B0FN7YJXXB,SSSFGLCL3PK,LEDSone UK,5.82,5.13,88.1,1,"206-3030708-3015554"
UNATTRIBUTED,B0H1MS8KF4,LDCWA60HE2776PK,LEDSone UK,5.16,4.50,87.2,1,"026-0565007-6657903"
UNATTRIBUTED,B0FTS1XWQ7,12IP6720,LEDSone UK,5.82,4.85,83.3,1,"202-1138920-1965959"
UNATTRIBUTED,B08BJ84P75,12IP6715,LEDSone UK,6.45,5.33,82.6,1,"204-8750188-6288319"
UNATTRIBUTED,B0DY7NXLY4,RWWPSY0640YE,LEDSone UK,6.49,5.33,82.1,1,"206-8590225-0944348"
UNATTRIBUTED,B0DZH7YGDB,WCBXBM+RPR44WH,LEDSone UK,6.66,5.13,77.0,1,"026-2545602-6361152"
UNATTRIBUTED,B0CN2ZMT1F,ENC5706,DCVoltage UK,21.94,16.01,73.0,1,"203-1337043-7588328"
UNATTRIBUTED,B0FVX4F1PN,WBERT29GR3PK,DCVoltage UK,7.69,5.61,73.0,1,"203-6691837-8700342"
UNATTRIBUTED,B0DPMRRK56,12IP67102PK,LEDSone UK,7.39,5.33,72.1,1,"026-3184130-4662765"
UNATTRIBUTED,B0DMSBS6JK,CCBKNWE25,DCVoltage UK,8.50,5.33,62.7,1,"206-3422513-2885906"
UNATTRIBUTED,B0B8J7B3XN,CRSF1205CO,LEDSone UK,8.07,4.85,60.1,1,"203-9064565-8388356"
UNATTRIBUTED,B0CNTFRQHL,WCB4BC,DCVoltage UK,9.89,5.61,56.7,1,"202-3846883-7546732"
UNATTRIBUTED,B0GW83X9F4,LHSWPBB22GD,DCVoltage UK,9.90,5.61,56.7,1,"202-7513283-2145958"
UNATTRIBUTED,B0GW7T9WPD,CRSF1202WH,LEDSone UK,5.57,2.39,42.8,1,"206-7419246-1585120"
UNATTRIBUTED,B0FN7GZ1FJ,CRSF100WH+LHNSE27WH,LEDSone UK,11.99,5.01,41.8,1,"204-2953567-8260345"
UNATTRIBUTED,B084RP9PZ7,WCB4BS+RPR44WH,LEDSone UK,16.48,6.89,41.8,1,"026-8507470-2463549"
UNATTRIBUTED,B0CVDZZ8NN,TSTLRUSRB2PK,LEDSone UK,13.82,5.12,37.0,1,"204-4473535-6176350"
UNATTRIBUTED,B0CMCPXP21,CRFF500CH+WCCY1ROCH3PK+LDMT45E2743PK,LEDSone UK,51.13,18.48,36.1,1,"205-8388271-9080364"
UNATTRIBUTED,B0CKXLG37S,WCWDBM+RPR44WH,LEDSone UK,8.57,2.72,31.7,1,"206-9700453-9539562"
UNATTRIBUTED,B0H394ZWB5,LSGL9015GY+RPM40WH,DCVoltage UK,21.78,6.72,30.9,2,"202-1203707-7901132; 202-7179871-7990717"
UNATTRIBUTED,B0F1CWQNRP,WCB7BM2PK+RPR44WH2PK,LEDSone UK,14.16,4.35,30.7,1,"203-5552248-7899505"
UNATTRIBUTED,B0F1CV6Q2Y,CRSF1204WH,LEDSone UK,7.64,2.31,30.2,1,"206-6123297-1336340"
